"","twitter_handle","sent_pred","sent_perc","freq_pred","freq_perc","topc_pred","topc_perc"
"1","_bigjayy_",0.272483289241791,0.913705583756345,0.596343517303467,0.948780487804878,0.695158541202545,0.921319796954315
"2","_Iwundu25",-2.59899425506592,0.360406091370558,-4.41525316238403,0.117073170731707,-3.35847568511963,0.299492385786802
"3","1JOLOLO",0.00700731948018074,0.880710659898477,-1.73063218593597,0.590243902439024,-5.32080078125,0.129441624365482
"4","1jordanbell",-0.436001539230347,0.799492385786802,-0.643352329730988,0.797560975609756,-0.253597766160965,0.82994923857868
"5","1Tyus",-1.07030773162842,0.685279187817259,-0.164478212594986,0.875609756097561,-0.494582831859589,0.789340101522843
"6","22wiggins",-1.77950525283813,0.522842639593909,-2.10967350006104,0.490243902439024,-1.99266231060028,0.548223350253807
"7","23savage____",0.277219235897064,0.916243654822335,0.458442151546478,0.936585365853659,1.91594922542572,0.967005076142132
"8","2bkings",-3.84709930419922,0.218274111675127,-2.47998380661011,0.4,-1.13525855541229,0.677664974619289
"9","35_Fitz",-0.759422481060028,0.743654822335025,-0.224427253007889,0.870731707317073,-0.760157406330109,0.748730964467005
"10","44Bojan",-1.91653978824615,0.50761421319797,-1.20984208583832,0.702439024390244,-1.26527941226959,0.642131979695431
"11","AbdelNader2",-2.50588655471802,0.395939086294416,-2.46013832092285,0.404878048780488,-2.45420527458191,0.459390862944162
"12","Adreian_Payne",-4.85182523727417,0.139593908629442,-3.93030786514282,0.151219512195122,-5.34823894500732,0.126903553299492
"13","AhmadMonk",-2.18187689781189,0.464467005076142,-3.36868000030518,0.234146341463415,-2.86020255088806,0.365482233502538
"14","AirPierreTokoto",-6.34066772460938,0.0583756345177665,-4.73904705047607,0.0878048780487805,-5.16752672195435,0.142131979695431
"15","AJALLDAY1",-3.53629755973816,0.256345177664975,-3.8527398109436,0.163414634146341,-4.02931547164917,0.225888324873096
"16","AlecBrown21",-4.91856145858765,0.129441624365482,-4.74973726272583,0.0853658536585366,-6.40590381622314,0.0685279187817259
"17","AlecBurks10",-5.87133646011353,0.0736040609137056,-4.58965730667114,0.104878048780488,-5.12115716934204,0.149746192893401
"18","alexlen",-2.24865746498108,0.441624365482233,-2.26272559165955,0.446341463414634,-1.74264311790466,0.581218274111675
"19","AlizeJohnson",-3.15001583099365,0.286802030456853,-3.76254463195801,0.170731707317073,-3.26133728027344,0.322335025380711
"20","AllenKadeem",-2.52991628646851,0.390862944162437,-1.66758632659912,0.607317073170732,-1.53271722793579,0.606598984771574
"21","amoultrie",-1.87127566337585,0.512690355329949,-2.85157752037048,0.331707317073171,-2.84812760353088,0.370558375634518
"22","AndreDrummond",-1.12344491481781,0.67005076142132,-2.96344113349915,0.309756097560976,-2.96523714065552,0.347715736040609
"23","AnferneeSimons",-4.26284456253052,0.187817258883249,-3.73002076148987,0.185365853658537,-4.25672054290771,0.200507614213198
"24","AntDavis23",3.60638022422791,0.99746192893401,3.63439416885376,0.997560975609756,4.5562891960144,0.99746192893401
"25","Ante__Zizic",-3.12399888038635,0.289340101522843,-3.27941560745239,0.246341463414634,-3.41589379310608,0.289340101522843
"26","AnzejsP",-5.78131341934204,0.0761421319796954,-5.62996673583984,0.0414634146341463,-5.87304639816284,0.0964467005076142
"27","aoriakhi42",-6.99430227279663,0.0406091370558376,-4.9966082572937,0.0780487804878049,-6.75166130065918,0.0558375634517767
"28","AustinRivers25",-2.61775684356689,0.357868020304569,-3.13042140007019,0.273170731707317,-4.18685579299927,0.203045685279188
"29","Avery0Bradley",-2.02648949623108,0.487309644670051,-5.48164367675781,0.0512195121951219,-3.35767698287964,0.302030456852792
"30","B_Ingram13",-2.01745915412903,0.489847715736041,-2.5241231918335,0.395121951219512,-1.40648400783539,0.616751269035533
"31","Bam1of1",1.04281568527222,0.964467005076142,0.500226616859436,0.941463414634146,1.10470974445343,0.936548223350254
"32","BeMore27",-0.271873027086258,0.83502538071066,-1.25396239757538,0.695121951219512,-0.333852797746658,0.819796954314721
"33","benbentil",-23.0630722045898,0.00253807106598985,-20.8746585845947,0.0024390243902439,-21.8751010894775,0.00253807106598985
"34","BenMcLemore",-2.93114852905273,0.317258883248731,-1.4821081161499,0.651219512195122,-2.10649847984314,0.532994923857868
"35","BenSimmons25",1.67650270462036,0.979695431472081,1.14990949630737,0.95609756097561,2.92377066612244,0.989847715736041
"36","BernardJame5",-2.15500354766846,0.469543147208122,-2.12305092811584,0.48780487804878,-3.27651977539062,0.319796954314721
"37","BIGG_ZIMM",-6.65739727020264,0.0532994923857868,-6.56619739532471,0.024390243902439,-7.35327053070068,0.0355329949238579
"38","BigJorts55",-0.573488354682922,0.779187817258883,-1.52227652072906,0.636585365853659,-0.198594629764557,0.83502538071066
"39","bismackbiyombo",-2.42618870735168,0.406091370558376,-3.30690860748291,0.239024390243902,-3.42732405662537,0.286802030456853
"40","bjohnson_23",-4.41944551467896,0.177664974619289,-3.40625214576721,0.229268292682927,-2.70809006690979,0.390862944162437
"41","Bobby_Sacre",-1.83540272712708,0.517766497461929,-2.39995336532593,0.412195121951219,-0.0302120856940746,0.857868020304569
"42","Bolomboy21",-0.409987509250641,0.802030456852792,-1.18434536457062,0.704878048780488,-0.742073833942413,0.751269035532995
"43","boogiecousins",0.975740134716034,0.961928934010152,0.77915370464325,0.953658536585366,1.89330363273621,0.964467005076142
"44","bosnianbeast27",-1.30058109760284,0.621827411167513,-0.872277736663818,0.75609756097561,-0.412581712007523,0.807106598984772
"45","BPortistime",-1.62716507911682,0.560913705583756,-2.26358389854431,0.44390243902439,-1.29787445068359,0.639593908629442
"46","BruceBrown11",-1.71771740913391,0.545685279187817,-2.2072479724884,0.475609756097561,-2.35661029815674,0.474619289340102
"47","Bruno_Caboclo",-4.35041666030884,0.180203045685279,-2.18741512298584,0.480487804878049,-2.53304576873779,0.439086294416244
"48","buddyhield",-0.915541410446167,0.703045685279188,-0.591342568397522,0.809756097560976,0.0865280702710152,0.875634517766497
"49","C_SING31",-2.55141162872314,0.380710659898477,-2.89804148674011,0.321951219512195,-2.24323582649231,0.5
"50","CaldwellPope",-2.65560555458069,0.355329949238579,-3.77202916145325,0.168292682926829,-2.52449941635132,0.444162436548223
"51","CallMe_NonStop",-2.30613803863525,0.431472081218274,-1.28675258159637,0.68780487804878,-3.35549545288086,0.304568527918782
"52","campayne",-3.21097230911255,0.279187817258883,-2.72886347770691,0.358536585365854,-1.39463710784912,0.619289340101523
"53","CancarVlatko",-5.00054693222046,0.119289340101523,-5.2356071472168,0.0609756097560976,-6.40743112564087,0.065989847715736
"54","CapelaClint",0.659704148769379,0.941624365482233,0.398988038301468,0.931707317073171,1.83755040168762,0.961928934010152
"55","CarisLeVert",-1.39969730377197,0.606598984771574,-2.26752185821533,0.439024390243902,-1.19621276855469,0.66751269035533
"56","cheick_diallo13",-1.15250289440155,0.65989847715736,-2.71876430511475,0.360975609756098,-1.73763585090637,0.583756345177665
"57","Chimezie_Metu",-4.47519016265869,0.175126903553299,-3.8847439289093,0.158536585365854,-3.39095830917358,0.291878172588832
"58","chinanu_onuaku",-4.91456079483032,0.131979695431472,-5.42711973190308,0.0560975609756098,-5.14096689224243,0.144670050761421
"59","CJC9BOSS",-1.70877552032471,0.550761421319797,-0.369099915027618,0.84390243902439,0.0158814024180174,0.870558375634518
"60","CJMcCollum",0.832183063030243,0.951776649746193,0.451039344072342,0.934146341463415,0.910477936267853,0.928934010152284
"61","ClutchREED_5",-3.84654474258423,0.220812182741117,-2.79616856575012,0.34390243902439,-4.88713598251343,0.17005076142132
"62","CmoHutchison",-3.80967569351196,0.225888324873096,-2.96370029449463,0.307317073170732,-4.09945964813232,0.215736040609137
"63","CodyZeller",-0.549971520900726,0.786802030456853,0.0691260620951653,0.895121951219512,-0.477217555046082,0.791878172588833
"64","colea45",-0.523338973522186,0.791878172588833,-1.24371945858002,0.697560975609756,0.196619912981987,0.883248730964467
"65","Cory_Joe",-1.74633204936981,0.532994923857868,-1.51289319992065,0.641463414634146,-1.03572940826416,0.700507614213198
"66","CoryJay34",-3.70836114883423,0.236040609137056,-2.23680925369263,0.460975609756098,-3.32002353668213,0.309644670050761
"67","D_Daniels2",-5.91287612915039,0.0685279187817259,-4.59222936630249,0.102439024390244,-5.37375164031982,0.121827411167513
"68","D_Jay11",-1.06505870819092,0.690355329949239,-0.593894064426422,0.807317073170732,-0.947750508785248,0.728426395939086
"69","daanteee",-2.40615057945251,0.411167512690355,-3.02393007278442,0.290243902439024,-2.91158747673035,0.357868020304569
"70","DakariJohnson",-1.3702757358551,0.609137055837564,-1.81382083892822,0.563414634146341,-0.1983293145895,0.83756345177665
"71","Dame_Lillard",1.65434229373932,0.977157360406091,1.89488315582275,0.98780487804878,4.10252523422241,0.99492385786802
"72","DamienINGLIS",-5.68865823745728,0.0786802030456853,-4.17171001434326,0.129268292682927,-5.37231206893921,0.124365482233503
"73","danielorton21",-2.92788004875183,0.319796954314721,-4.70064973831177,0.0926829268292683,-3.63874554634094,0.266497461928934
"74","dariosaric",-0.828417360782623,0.730964467005076,-1.94391345977783,0.536585365853659,-2.00830388069153,0.540609137055838
"75","dariusmorris4",-4.74483394622803,0.149746192893401,-4.04794025421143,0.141463414634146,-4.37779808044434,0.197969543147208
"76","DBender03",-2.91526556015015,0.322335025380711,-3.00463485717773,0.297560975609756,-2.81904149055481,0.373096446700508
